hindi,eng
सिद्धौर,Siddhaur
अखण्डनगर,Akhanda Nagar
बल्दीराय,Baldi Rai
भदैया,Bhadaiya
धनपत गंज,Dhanpatganj
दोस्तपुर,Dostpur
दूबेपुर,Doobepur
जयसिंहपुर,Jaisinghpur
कादीपुर,Kadipur
कुडवार,Kudwar
कुडेभार,Kudebhar
लम्बुआ,Lambhua
प्रतापपुरकमैचा,Pratappur Kemaicha
मोतिगरपुर,Motigarpur
करौंदीकला,Karaudi Kalan
कटेहरी,Katehri
जलालपुर,Jalalpur
टाण्डा,Tanda
भीटी,Bhiti
बसखारी,Baskhari
जहांगीरगंज,Jahangirganj
मियांव,Miyawn
मसौधा,Masodha
पूराबाजार,Purabazar
सोहावल,Sohawal
मायाबाजार,Mayabazar
बीकापुर,Bikapur
तारून,Taroon
हरिंग्टनगंज,Haringtonganj
अमानीगंज,Amaniganj
मिल्कीपुर,Milkipur
रूदौली,Rudauli
मवई,Mawai
हरैया,Hariyya
साऊँघाट,Saugahat
बिक्रमजोत,Bikramjot
रूधौली,Rudhauli
कप्तानगंज,Kaptanganj
बनकटी,Bankati
गौर,Gaur
परसरामपुर,ParsaraMpur
बस्ती,Basti
कुदरहा,Kudaraha
दुबौलिया,Dubauliya
विरनो,Virano
सकलडीहा,Sakaldeeha
चन्दौली,Chandauli
बरहनी,Barhani
नियमताबाद,Niyamtabad
चकिया,Chakiya
चहनियां,Chahniya
धानापुर,Dhanapur
शाहाबगंज,Shahababganj
सेवापुरी,Sewapuri
चिरईगांव,Chiraigaon
आराजी लाइन्स,Araji Lines
पिण्ड्रा,Pindra
चोलापुर,Cholapur
काशीविद्यापीठ,Kashividyapeeth
हरहुआ,Harhua
जौनपुर,Jaunpur
बदलापुर,Badlapur
रामपुर,Rampur
मुफ्तीगंज,Muftiganj
डोभी,Dobhi
सिकरारा,Sikarara
मडियाहू,Madiyahu
सुजानगंज,Sujanganj
केराकत,Kerakat
सुइथा कला,Suitha Kala
खुटहन,Khuthan
बरसठी,Barsathi
बक्शा,Baksha
करन्जा कला,Karanja Kala
मछलीशहर,Machhalishahr
मुगराबादशाहपुर,Mugrabadshahapur
ज्ञानपुर,Gyanpur
औराई,Aurai
डीघ,Deegh
सुरियांवां,Suriyawan
भदोही,Bhadohi
अभोली,Abholi
सीटी,Seeti
कोन (चील्ह),Kon (Cheelha)
सीखड़,Seekhar
जमालपुर,Jamalpur
मझवां,Majhwan
हलिया,Haliya
छानबे,Chhaanbe
राजगढ़,Rajgadh
पटेहरा कलॉ,Patehara Kala
नगवाँ,Nagwan
दुद्धी,Duddhi
चोपन,Chopan
राबट्र्सगंज,Robertsganj
घोरावल,Ghorawal
चतरा,Chatra
म्योरपुर,Myorpur
वभनी,Vabhni
25 रामपुरमथुरा,25 Rampur Mathura
17 रामपुरमथुरा,17 Rampur Mathura
49 रामपुरमथुरा,49 Rampur Mathura
सरदारनगर,Sardarnagar
कैराना,Kairana
भदपुरा,Bhadpura
जुनावई,Junavi
जसराना,Jasrana
23 रामपुरमथुरा,23 Rampur Mathura
32 रामपुरमथुरा,32 Rampur Mathura
33 रामपुरमथुरा,33 Rampur Mathura
51 रामपुरमथुरा,51 Rampur Mathura
55 रामपुरमथुरा,55 Rampur Mathura
57 रामपुरमथुरा,57 Rampur Mathura
63 रामपुरमथुरा,63 Rampur Mathura
65 रामपुरमथुरा,65 Rampur Mathura
67 रामपुरमथुरा,67 Rampur Mathura
पूरेडलई,Puredlai
वर्डपुर न 12,Vardpur No. 12
वर्डपुर न 26,Vardpur No. 26
वर्डपुर न 27,Vardpur No. 27
वर्डपुर न 28,Vardpur No. 28
वर्डपुर न 30,Vardpur No. 30
वर्डपुर न 31,Vardpur No. 31
वर्डपुर न 36,Vardpur No. 36
वर्डपुर न 38,Vardpur No. 38
वर्डपुर न 39,Vardpur No. 39
कोपागंज,Kopaganj
नरायनपुर,Narayanpur
24 रामपुरमथुरा,24 Rampur Mathura
31 रामपुरमथुरा,31 Rampur Mathura
73 रामपुरमथुरा,73 Rampur Mathura
मेरठ,Meerut
22 रामपुरमथुरा,22 Rampur Mathura
28 रामपुरमथुरा,28 Rampur Mathura
39 रामपुरमथुरा,39 Rampur Mathura
52 रामपुरमथुरा,52 Rampur Mathura
53 रामपुरमथुरा,53 Rampur Mathura
56 रामपुरमथुरा,56 Rampur Mathura
सल्टौआ गोपालपुर,Saltaua Gopalpur
वर्डपुर न 17,Vardpur No. 17
वर्डपुर न 34,Vardpur No. 34
वर्डपुर न 37,Vardpur No. 37
16 रामपुरमथुरा,16 Rampur Mathura
60 रामपुरमथुरा,60 Rampur Mathura
वर्डपुर न 41,Vardpur No. 41
50 रामपुरमथुरा,50 Rampur Mathura
68 रामपुरमथुरा,68 Rampur Mathura
58 रामपुरमथुरा,58 Rampur Mathura
वर्डपुर न 42,Vardpur No. 42
18 रामपुरमथुरा,18 Rampur Mathura
14 रामपुरमथुरा,14 Rampur Mathura
15 रामपुरमथुरा,15 Rampur Mathura
19 रामपुरमथुरा,19 Rampur Mathura
26 रामपुरमथुरा,26 Rampur Mathura
36 रामपुरमथुरा,36 Rampur Mathura
37 रामपुरमथुरा,37 Rampur Mathura
69 रामपुरमथुरा,69 Rampur Mathura
70 रामपुरमथुरा,70 Rampur Mathura
74 रामपुरमथुरा,74 Rampur Mathura
वर्डपुर न 18,Vardpur No. 18
वर्डपुर न 19,Vardpur No. 19
वर्डपुर न 21,Vardpur No. 21
वर्डपुर न 22,Vardpur No. 22
जमुनहा, Jamunha
चौबेपुर, Chaubepur
हिलौली, Hilauli
गौर, Gaur
सठियाव, Sathiyav
अमांपुर, Amanpur
सिरौलीगौसपुर, Sirauli Gauspur
तिलोई, Tiloi
गंजडुण्डवारा, Ganj Dundwara
श्रीदत्तगंज, Shridattganj
कोपागंज, Kopaganj
असमोली, Asamoli
असोथर, Asothar
असोहा, Asoha
बामौर, Bamaur
बिसौली, Bisauli
तरवां, Tarwan
बेलसर, Belsar
नाम भादर, Naam Bhadaur
नारखी, Narkhi
निचलौल, Nichlaul
फतेहपुर चौरासी, Fatehpur Chaurasi
पहला, Pahala
दोस्तपुर, Doastpur
बलरामपुर, Balrampur
बिहार, Bihar
पटियाली, Patiyali
पचपेडवा, Pachpedwa
गोंदलामऊ, Gondlamau
हरपालपुर, Harpalpur
चतरा, Chatra
हरख, Harakh
खैराबाद, Khairabad
बेहजम, Behjam
इकौना, Ikaunah
बेहटा, Behta
दरियाबाद, Dariyabad
चौमुहाँ, Chaumuhan
मसौली, Masauli
मोहम्मदी, Mohammadi
बढ़नी, Badhni
जगदीशपुर, Jagdishpur
अकराबाद, Akrabad
बिक्रमजोत, Bikramjot
कदौरा, Kadaura
कुदरहा, Kudraaha
छानबे, Chhaanbe
खेसरहा, Khesarha
सूरतगंज, Suratganj
निन्दूरा, Nindaura
सिढ़पुरा, Siddhapura
त्रिवेदीगंज, Trivediganj
वण्डा, Wanda
पिपराइच, Pipraich
फतेहगंज ( प O ), Fatehganj ( P O )
रामनगर, Ramnagar
महमूदाबाद, Mahmoodabad
महरौनी, Mahrauni
अगौता, Agauta
सिद्धौर, Siddhaur
परसरामपुर, Parsrampur
हरिंग्टनगंज, Haringtonganj
पूरेडलई, Puredlai
देवां, Dewan
पसगवां, Pasagwan
गोंडा, Gonda
नन्दगाँव, Nandgaon
भावलखेड़ा, Bhavlakheda
चमरख्वा, Chamrakhwa
महेवा, Maheva
माधौगंज, Madhauganj
सण्डीला, Sandila
भोजीपुरा, Bhojipura
रामपुरमथुरा, Rampurmathoura
रेवतीपुर, Rewatipur
सांगीपुर, Sangipur
ऐलिया, Ailiya
हसायन, Hasayan
लालगंज, Lalgang
भटहट, Bhathat
बॉसगॉव, Bosagaon
जसवंत नगर, Jaswantnagar
रूपईडीह, Rupaidih
मसौधा, Masaudha
अकबरपुर, Akbarpur
पंवासा, Panwasa
जानी खुर्द, Jani Khurd
करछना, Karachna
भदैया, Bhadaiya
रानीपुर, Ranipur
मुफ्तीगंज, Muftiganj
नवाबगंज, Nawabganj
कादीपुर, Kadipur
जवां, Jawan
अलीगंज, Aliganj
परतावल, Partaval
केराकत, Kerakat
हरगांव, Hargaon
सहावर, Sahavar
मेजा, Meja
अमौली, Amauli
झींझक, Jhijhak
संग्रामपुर, Sangrampur
बिजुआ, Bijua
बड़ागांव, Badagaon
देवबन्द, Devbanda
कोरॉव, Koraon
टाण्डा, Tanda
पिनाहाट, Pinahat
बल्दीराय, Baldirai
उरूवॉ, Uruvaon
निगोंही, Nigonhi
कौशाम्बी, Kaushambi
हथगाम, Hathgaam
जरवल, Jarwal
ऐरायां, Airayan
आकू नहटौर, Aku Nahtaur
अवागढ़, Awagadh
मवई, Mavai
कटेहरी, Katehri
नकहा, Nakha
गुन्नौर, Gunnaur
कासिमाबाद, Kasimabad
भरथना, Bharatna
बनीकोडर, Banikoder
बंकी, Banki
औरैया, Auraiya
पहासू, Pahasu
बड़राव, Badhrav
मलिहाबाद, Malihabaad
गजरौला, Gajraula
सिरसिया, Sirsiya
हैदरगढ़, Haidarganj
अहिरोरी, Ahirorhi
बागपत, Bagpat
सिंहपुर, Singhpur
कलान, Kalan
मुहम्मदाबाद, Muhammadabad
कालाकांकर, Kalakankar
रामपुर, Rampur
मलवां, Malwan
विसरख, Visarkh
रतनपुरा, Ratanpura
घोसी, Ghosi
तालगाम, Taalgaam
काँट, Kant
हरैया, Haraiya
दूबेपुर, Dubepur
सकीट, Sakit
बक्शा, Baksha
बहादुरपुर, Bahadurpur
उतरौला, Utrauala
दमखोदा, Damkhoda
सहपऊ, Sahpau
फतेहपुर सीकरी, Fatehpur Seekri
शाहपुर, Shahpur
ललौरी खेड़ा, Lalauri Kheda
अमानीगंज, Amaniganj
बनकटी, Bankati
सेमरियावा, Semriyawa
उसावाँ, Usawan
कोयलसा, Koilsa
मथुरा, Mathura
तिलहर, Tilhar
बेंहदर, Benhadar
टोडरपुर, Todarpur
मोहनलालगंज, Mohanlalganj
करनैलगंज, Karnailganj
विरधा, Viradha
मांडा, Manda
सिरकोनी, Sirkoni
सॉथा, Sautha
कुडेभार, Kudebhar
छपरौली, Chhaparauli
खेकडा, Khekhada
कादरचौक, Kadarchauk
सलोन, Salon
ज्ञानपुर, Gyanpur
फरह, Farah
समरेर, Samrer
फाजिलनगर, Fazilnagar
कमासिन, Kamasin
अरांव, Aaraon
बिलसण्डा, Bilsanda
राठ, Raath
पयागपुर, Payagpur
भगतपुर टाण्डा, Bhagatpur Tanda
चोलापुर, Cholapur
माछरा, Machhara
बड़हलगंज, Badhalaganj
टूण्डला, Tundla
संडवा चंद्रिका, Sandwaa Chandrika
कोतवाली, Kotwali
शाहगंज सोधी, Shahganj Sodhi
विरनो, Virano
नौहझील, Nauhajheel
कौधियारा, Kaudhiyara
शहाबगंज, Shahababganj
विजयीपुर, Vijayipur
नूरपुर, Noorpur
दादरी, Dadri
पन्दह, Pandah
देवमई, Devmai
मान्धाता, Mandhaata
धनीपुर, Dhanipur
बी . बी . नगर, B. B. Nagar
भदौरा, Bhadaura
सुमेरपुर, Sumerpur
महाराजगंज सदर, Maharajganj Sadar
गुलावटी, Gulawati
बुढ़ाना, Budhana
बाजार शुक्ल, Bajar Shukla
एका, Eka
नौतनवा, Nautanwa
खोराबार, Khorabaar
अभोली, Abholi
बेलहरी, Belhari
फतहपुर मण्डाव, Fatehpur Mandaav
घोरावल, Ghorawal
बलियाखेडी, Baliyakhedi
मौदहा, Maudha
घिरोर, Ghiror
मुजफ्फराबाद, Muzaffarabad
सिम्भावली, Simbhavli
पिण्ड्रा, Pindra
गोला ( कुम्भी ), Gola ( Kumbhi )
डुमरियागंज, Dumriaganj
जमानियां, Jamaniya
मेहनगर, Mehnagar
निधौली कलॉ, Nidhauli Kala
मरदह, Mardan
गुगरापुर, Gugapur
परसेंण्डी, Parsendi
गैंसडी, Gainsadi
दोहरीघाट, Dohrighat
माल, Maal
काकोरी, Kakori
रेवती, Revati
मझवां, Majhwan
सीखड़, Seekhar
कोथावाँ, Kothawan
गौरीबाजार, Gauribazar
सासनी, Sasni
बांकेगंज, Bankeganj
सुजानगंज, Sujanganj
सरसावा, Sarsawa
जसरा, Jasra
पटेहरा कलाँ, Patehera Kala
जुनावई, Junavi
मनियर, Maniyar
सिंधौली, Sindhauli
NA, NA
बरसठी, Barsathi
मदनापुर, Madanapur
डोभी, Dobhi
शाहगढ, Shahgadh
पिसावाँ, Pisawan
सिराथू, Sirathu
चरथावल, Charthaawal
बिलरियागंज, Bilriaganj
गोहाण्ड, Gohand
वजीरगंज, Vazirganj
शमशाबाद, Shamshabaad
खतौली, Khatauli
विशुनपुरा, Vishunpura
चिरईगांव, Chiraigaon
चिलकहर, Chilakhar
कोन ( चील्ह ), Kon ( Cheelha )
हसनगंज, Hasanganj
मछलीशहर, Machhalishahr
वभनी, Vabhni
नानोता, Nanota
अछल्दा, Achhaldaa
छतोह, Chhatoh
बासडीह, Baasadeeh
काशीविद्यापीठ, Kashividyapeeth
बिलग्राम, Bilgraam
कोचं, Kochan
बिसवाँ, Biswan
साण्डी, Sandi
चरगावॉ, Chargaawon
जखौरा, Jakhora
बांगरमऊ, Bangarmau
अजीतमल, Ajitmal
मनकापुर, Mankapur
शीतलपुर, Sheetal pur
पुरवा, Purwa
नौगढ़, Naugadh
बाबा बेलखरनाथ धाम, Baabaa Belkharnath Dhaam
खैर, Khair
सरीला, Sarila
पूराबाजार, Puraabaajaar
नरैनी, Naraini
तिन्दवारी, Tindwaari
रामपुरा, Rampura
रसड़ा, Rasadaa
शिवगढ़, Shivgadh
अतरौली, Atrauli
धनपत गंज, Dhanpat Ganj
अकोला, Akolaa
जैतीपुर, Jaitipur
मीरगंज, Mirganj
बड़ोखर खुर्द, Badokhar Khurd
नकुड, Nakud
मवाना, Mawana
जागीर, Jagir
सोरों, Soraun
हरहुआ, Harhua
रमियाबेहड़, Ramiyabehar
शंकरगढ़, Shankargadh
किशनी, Kishni
राही, Rahi
भोजपुर, Bhojpur
भनवापुर, Bhanwapur
आलमपुर जाफराबाद, Alampur Jafrabaad
जॅ o कौड़िया, J. O. Kauriya
पहाडी, Pahadi
भलुअनी, Bhaluani
लखीमपुर, Lakhimpur
भागलपुर, Bhagalpur
गंज मुरादाबाद, Ganj Muradadaad
कौड़ीराम, Kauriram
भीटी, Bhiti
सहजनवा, Sahjanwa
भीतर गाँव, Bhitar Gaon
नगरा, Nagara
भुता, Bhuta
लोटन बाजार, Lotan Bazar
भेटुआ, Bhetua
हंडिया, Handiya
लहरपुर, Laharpur
पथरदेवा, Pathardevaa
हाटा, Hata
शाहाबाद, Shahabaad
मऊ, Mau
शिकोहाबाद, Shikohabad
हरचन्दपुर, Harchandpur
कटरा - खुदागंज, Katra - Khudaganj
सेवरही, Sewarhi
बस्ती, Basti
माधौगढ, Madhaugadh
मऊरानीपुर, Mauranipur
कुरारा, Kurara
बिछिया, Bichiya
बबेरू, Babeeru
मगरौरा, Magraura
बसखारी, Baskhari
धनूपुर, Dhanupuur
रजपुरा, Rajpura
राजेपुर, Rajepur
छपिया, Chhapiya
जसपुरा, Jaspura
मोठ, Moth
तमकुहीराज, Tamkuhiraj
सैदाबाद, Saidabad
सिकन्द्राबाद, Sikandrabaad
बाबागंज, Baabaganj
मुजेहना, Mujehna
जहांगीरगंज, Jahangirgan
बघरा, Baghra
हस्तिनापुर, Hastinaapur
बावन, Baawan
ठाकुरद्वारा, Thakurdwara
कासगंज, Kasganj
हनुमानगंज, Hanumanganj
इस्लामनगर, Islamnagar
मितौली, Mitauli
पवई, Pavai
कुण्डा, Kundaa
मिर्जापुर, Mirzaapur
अल्हैपुर धामपुर, Alhaipur Dhampur
ब्रजमनगंज, Brajamangnaj
जखनियाँ, Jakhniya
सौरिख, Saurkh
मझगवां, Majhgawaon
रेउसा, Reusaa
पनियरा, Paniyara
महसी, Mahasi
अरनियां, Arniyaan
खरखौदा, Kharkhauda
सैंया, Sainya
मुरली छपरा, Murli Chhapra
अखण्डनगर, Akhandnagar
आसफपुर, Aasfpur
मुढा पाण्डेय, Mudhaa Pandey
दीनशाहगौरा, Deenshaahgaura
खलीलाबाद, Khalilabad
हसेरन, Haseran
मिठौरा, Mithaura
तेलियानी, Teliyani
अफजलगढ, Afzalgarah
सरोजनीनगर, Sarojninagar
जैतपुर, Jaitpur
कमालगंज, Kamalganj
बहजोई, Bahjoi
राजपुर, Rajpur
खैरागढ़, Khairaagarah
रोहनिया, Rohniya
अजमतगढ़, Ajmatgarah
फिरोजाबाद, Firozabaaad
जगत, Jagat
मुसाफिरखाना, Musafirkhana
राजगढ़, Rajgadh
बछरावां, Bachhrawan
छजलैट, Chhajlait
रूद्रपुर, Rudrpur
बरखेड़ा, Barkhedaa
घुघली, Ghughli
बीकापुर, Bikapur
निघासन, Nighassan
बीघापुर, Bighapur
शिवगढ, Shivgadh
सैदपुर, Saidpur
चरखारी, Charkhari
मानिकपुर, Manikpur
खजनी, Khajni
रूधौली, Rudhauli
विधूना, Vidhuna
घाटमपुर, Ghaatampur
चिनहट, Chinhat
तहबरपुर, Tahbarpur
लखावटी, Lakhawati
कुरावली, Kurawli
बेलहर कला, Belhar Kala
बार, Baar
सकरन, Sakaran
कर्वी ( चित्रकूट ), Karvi ( Chitrakut )
दुदही, Dudhi
रामपुर कारखाना, Rampur Kaarkhana
ददरौल, Dadraul
प्रतापपुर, Pratappur
मिश्रिख, Mishrikh
ईसानगर, Isanagar
करहल, Karhal
पौली, Pauli
शेरगढ़, Shergadh
अम्बियापुर, Ambiyapur
अमरौधा, Amraudha
जलेसर, Jalesr
चोपन, Chopan
मियागंज, Miyaganj
राया, Raya
रामपुर मनिहारन, Rampur Maniharan
पुरकाजी, Purkaji
लक्ष्मणपुर, Lakshamanpur
खीरो, Khiro
मरौरी, Marauri
सन्दलपुर, Sandlpur
मियांव, Miyan
डिलारी, Dilari
धर्मापुर, Dharmapur
सरसौल, Sarasaul
नियमताबाद, Niyamtabad
बढ . पुरा, Badh. Pura
गौरीगंज, Gauriganj
डीघ, Deegh
भरखनी, Bharkhni
शिकारपुर, Shikarpur
सरेनी, Sareni
जयसिंहपुर, Jaysinghpur
गोसाईगंज, Gosaiganj
